 
       ==============================================
       |                 P T B                      |
       |                S.Grimme                    |
       |          Universitaet Bonn, MCTC           |
       ==============================================
       Version 3.7, Do 28. Apr 14:28:45 CEST 2022
 
       Cite work conducted with this code as
       S. Grimme, M. Mueller, A. Hansen, unpublished.
 
 ~/.atompara                                                                    
  
          =========================
          reading ... h2.xyz
          =========================
 basis read done.
 ncao           10
 nsao           10
 npr            28
 basis setup done. Ndim          10
 coreat            0
 cncao             0
 cnsao             0
 cnpr              0
 
 nalpha            1
 nbeta             1
 ntotal            2
 nopen             0
cpu  time for startup and initial S    0.02 s
wall time for startup and initial S    0.00 s
               -----------------------
               |      PTB  model      |
               | SG, MM, AH 2020-2022 |
               -----------------------
 prop :           1
 PA setup with Mull-Loew partitioning   0.333333 ...
 done.
EEQ done. sum q :   -0.000
    atom   Zeff  qEEQ  mod   srCN   noHCN   CN(EEQ)
    1    1  1.0     0.000   0.494   0.000   0.479
    2    1  1.0    -0.000   0.494   0.000   0.479
 computing Vecp ...
 PTB H matrix iteration            1  done. Now diag ...
chemical potential =    91.5000, iterations = 2, electrons =  0.000
chemical potential =    91.6000, iterations = 2, electrons =  0.000
chemical potential =    91.7000, iterations = 2, electrons =  0.000
chemical potential =    91.8000, iterations = 2, electrons =  0.000
chemical potential =    91.9000, iterations = 2, electrons =  0.000
chemical potential =    92.0000, iterations = 2, electrons =  0.000
chemical potential =    92.1000, iterations = 2, electrons =  0.000
chemical potential =    92.2000, iterations = 2, electrons =  0.000
chemical potential =    92.3000, iterations = 2, electrons =  0.000
chemical potential =    92.4000, iterations = 2, electrons =  0.000
chemical potential =    92.5000, iterations = 2, electrons =  0.000
chemical potential =    92.6000, iterations = 2, electrons =  0.000
chemical potential =    92.7000, iterations = 2, electrons =  0.000
chemical potential =    92.8000, iterations = 2, electrons =  0.000
chemical potential =    92.9000, iterations = 2, electrons =  0.000
chemical potential =    93.0000, iterations = 2, electrons =  0.000
chemical potential =    93.1000, iterations = 2, electrons =  0.000
chemical potential =    93.2000, iterations = 2, electrons =  0.000
chemical potential =    93.3000, iterations = 2, electrons =  0.000
chemical potential =    93.4000, iterations = 2, electrons =  0.000
chemical potential =    93.5000, iterations = 2, electrons =  0.000
chemical potential =    93.6000, iterations = 2, electrons =  0.000
chemical potential =    93.7000, iterations = 2, electrons =  0.000
chemical potential =    93.8000, iterations = 2, electrons =  0.000
chemical potential =    93.9000, iterations = 2, electrons =  0.000
chemical potential =    94.0000, iterations = 2, electrons =  0.000
chemical potential =    94.1000, iterations = 2, electrons =  0.000
chemical potential =    94.2000, iterations = 2, electrons =  0.000
chemical potential =    94.3000, iterations = 2, electrons =  0.000
chemical potential =    94.4000, iterations = 2, electrons =  0.000
chemical potential =    94.5000, iterations = 2, electrons =  0.000
chemical potential =    94.6000, iterations = 2, electrons =  0.000
chemical potential =    94.7000, iterations = 2, electrons =  0.000
chemical potential =    94.8000, iterations = 2, electrons =  0.000
chemical potential =    94.9000, iterations = 2, electrons =  0.000
chemical potential =    95.0000, iterations = 2, electrons =  0.000
chemical potential =    95.1000, iterations = 2, electrons =  0.000
chemical potential =    95.2000, iterations = 2, electrons =  0.000
chemical potential =    95.3000, iterations = 2, electrons =  0.000
chemical potential =    95.4000, iterations = 2, electrons =  0.000
chemical potential =    95.5000, iterations = 2, electrons =  0.000
chemical potential =    95.6000, iterations = 2, electrons =  0.000
chemical potential =    95.7000, iterations = 2, electrons =  0.000
chemical potential =    95.8000, iterations = 2, electrons =  0.000
chemical potential =    95.9000, iterations = 2, electrons =  0.000
chemical potential =    96.0000, iterations = 2, electrons =  0.000
chemical potential =    96.1000, iterations = 2, electrons =  0.000
chemical potential =    96.2000, iterations = 2, electrons =  0.000
chemical potential =    96.3000, iterations = 2, electrons =  0.000
chemical potential =    96.4000, iterations = 2, electrons =  0.000
chemical potential =    96.5000, iterations = 2, electrons =  0.000
chemical potential =    96.6000, iterations = 2, electrons =  0.000
chemical potential =    96.7000, iterations = 2, electrons =  0.000
chemical potential =    96.8000, iterations = 2, electrons =  0.000
chemical potential =    96.9000, iterations = 2, electrons =  0.000
chemical potential =    97.0000, iterations = 2, electrons =  0.000
chemical potential =    97.1000, iterations = 2, electrons =  0.000
chemical potential =    97.2000, iterations = 2, electrons =  0.000
chemical potential =    97.3000, iterations = 2, electrons =  0.000
chemical potential =    97.4000, iterations = 2, electrons =  0.000
chemical potential =    97.5000, iterations = 2, electrons =  0.000
chemical potential =    97.6000, iterations = 2, electrons =  0.000
chemical potential =    97.7000, iterations = 2, electrons =  0.000
chemical potential =    97.8000, iterations = 2, electrons =  0.000
chemical potential =    97.9000, iterations = 2, electrons =  0.000
chemical potential =    98.0000, iterations = 2, electrons =  0.000
chemical potential =    98.1000, iterations = 2, electrons =  0.000
chemical potential =    98.2000, iterations = 2, electrons =  0.000
chemical potential =    98.3000, iterations = 2, electrons =  0.000
chemical potential =    98.4000, iterations = 2, electrons =  0.000
chemical potential =    98.5000, iterations = 2, electrons =  0.000
chemical potential =    98.6000, iterations = 2, electrons =  0.000
chemical potential =    98.7000, iterations = 2, electrons =  0.000
chemical potential =    98.8000, iterations = 2, electrons =  0.000
chemical potential =    98.9000, iterations = 2, electrons =  0.000
chemical potential =    99.0000, iterations = 2, electrons =  0.000
chemical potential =    99.1000, iterations = 2, electrons =  0.000
chemical potential =    99.2000, iterations = 2, electrons =  0.000
chemical potential =    99.3000, iterations = 2, electrons =  0.000
chemical potential =    99.4000, iterations = 2, electrons =  0.000
chemical potential =    99.5000, iterations = 2, electrons =  0.000
chemical potential =    99.6000, iterations = 2, electrons =  0.000
chemical potential =    99.7000, iterations = 2, electrons =  0.000
chemical potential =    99.8000, iterations = 2, electrons =  0.000
chemical potential =    99.9000, iterations = 2, electrons =  0.000
